"options pagesize=55 linesize=78 compress=yes nocenter sortsize=600M mprint obs=max;",,,,,,,
,,,,,,,
/***********************************************************************************;,,,,,,,
************************************************************************************;,,,,,,,
,,,,,,,
"Program: PQA-ARV",,,,,,,
"Programmer: HC",,,,,,,
"Date: 5/3/2023",,,,,,,
"Purpose: MSM Health Equity Tracker Quality Measures - ARV PDC",,,,,,,
,,,,,,,
***********************************************************************************;,,,,,,,
************************************************************************************/,,,,,,,
,,,,,,,
/*************************************,,,,,,,
"PQA-ARV Eligible Population Criteria:",,,,,,,
"Step 1 - Identify individuals 18+ years of age as of the first day of the measurement year.",,,,,,,
"Step 2 - Identify individuals with prescription claims for 3+ distinct ARVs (as a single agent or as a combination) each with 2 different dates of service during the measurement year.",,,,,,,
"Step 3 - Identify individuals with an IPSD from January 1 – October 2 of the measurement year.",,,,,,,
"Step 4 - Determine each individual’s treatment period. The treatment period is the time period (in days) from the IPSD to the end of the measurement year, death or disenrollment, whichever occurs first.",,,,,,,
"Step 5 - Identify individuals with a treatment period that is 91+ days during the measurement year.",,,,,,,
"Step 6 - Identify individuals meeting the continuous enrollment requirement during the treatment period.",,,,,,,
"Step 7 - Exclude individuals in hospice care at any time during the measurement year.",,,,,,,
*************************************/,,,,,,,
,,,,,,,
"libname out ""&myfiles_root./dua_051142_hch171/PhRMA-MSM/Outputs"";",,,,,,,
,,,,,,,
,,,,,,,
"*** Pull drugs of interest;",,,,,,,
,"/* proc sort data=in051142.PDE20_R12008 (keep=BENE_ID SRVC_DT DAYS_SUPLY_NUM PROD_SRVC_ID BN) out=out.PDE20_R12008_sorted; by BENE_ID SRVC_DT; run; */",,,,,,
,"data out.pde1_arv; set out.PDE20_R12008_sorted; if PROD_SRVC_ID in: (",,,,,,
,,"'00003196701',",,,,,
,,"'00003363810',",,,,,
,,"'00004024515',",,,,,
,,"'00004038140',",,,,,
,,"'00006057142',",,,,,
,,"'00006057143',",,,,,
,,"'00006057301',",,,,,
,,"'00006057340',",,,,,
,,"'00006057362',",,,,,
,,"'00006306901',",,,,,
,,"'00006308001',",,,,,
,,"'00006022761',",,,,,
,,"'00009757601',",,,,,
,,"'00056047330',",,,,,
,,"'00074260521',",,,,,
,,"'00074333330',",,,,,
,,"'00074339930',",,,,,
,,"'00074395977',",,,,,
,,"'00074663330',",,,,,
,,"'00081010856',",,,,,
,,"'00087667117',",,,,,
,,"'00093523456',",,,,,
,,"'00093552606',",,,,,
,,"'00093552856',",,,,,
,,"'00093770456',",,,,,
,,"'00093770456',",,,,,
,,"'00121089720',",,,,,
,,"'00173010855',",,,,,
,,"'00173050100',",,,,,
,,"'00173059500',",,,,,
,,"'00173069120',",,,,,
,,"'00173071400',",,,,,
,,"'00378223393',",,,,,
,,"'00378489093',",,,,,
,,"'00378504091',",,,,,
,,"'00378504291',",,,,,
,,"'00378888693',",,,,,
,,"'00555059001',",,,,,
,,"'00904652304',",,,,,
,,"'00904652306',",,,,,
,,"'00904687404',",,,,,
,,"'00904687406',",,,,,
,,"'15584010101',",,,,,
,,"'16590006120',",,,,,
,,"'16590006418',",,,,,
,,"'16714082001',",,,,,
,,"'16714086101',",,,,,
,,"'21695036212',",,,,,
,,"'21695036918',",,,,,
,,"'21695084606',",,,,,
,,"'21695099660',",,,,,
,,"'31722050430',",,,,,
,,"'31722050560',",,,,,
,,"'31722050960',",,,,,
,,"'31722060360',",,,,,
,,"'31722073630',",,,,,
,,"'33342009607',",,,,,
,,"'33342010607',",,,,,
,,"'35356006406',",,,,,
,,"'35356006430',",,,,,
,,"'35356006530',",,,,,
,,"'35356006760',",,,,,
,,"'35356006990',",,,,,
,,"'35356007006',",,,,,
,,"'35356007160',",,,,,
,,"'35356007306',",,,,,
,,"'35356007560',",,,,,
,,"'35356010906',",,,,,
,,"'35356010930',",,,,,
,,"'35356011006',",,,,,
,,"'35356011060',",,,,,
,,"'35356011201',",,,,,
,,"'35356011230',",,,,,
,,"'35356011330',",,,,,
,,"'35356025930',",,,,,
,,"'42254038102',",,,,,
,,"'42291011530',",,,,,
,,"'42291036360',",,,,,
,,"'42385091530',",,,,,
,,"'42385092830',",,,,,
,,"'42385092830',",,,,,
,,"'42385092931',",,,,,
,,"'42385093360',",,,,,
,,"'42385095330',",,,,,
,,"'43063034606',",,,,,
,,"'47781010060',",,,,,
,,"'49502045093',",,,,,
,,"'49502047593',",,,,,
,,"'49702020318',",,,,,
,,"'49702020413',",,,,,
,,"'49702020718',",,,,,
,,"'49702020853',",,,,,
,,"'49702020924',",,,,,
,,"'49702021017',",,,,,
,,"'49702021120',",,,,,
,,"'49702021418',",,,,,
,,"'49702021618',",,,,,
,,"'49702022144',",,,,,
,,"'49702022418',",,,,,
,,"'49702024213',",,,,,
,,"'49702027259',",,,,,
,,"'49999006260',",,,,,
,,"'49999011960',",,,,,
,,"'50090087000',",,,,,
,,"'50090087003',",,,,,
,,"'50090160600',",,,,,
,,"'50090227900',",,,,,
,,"'50090595701',",,,,,
,,"'50268004912',",,,,,
,,"'50268045915',",,,,,
,,"'50742062430',",,,,,
,,"'51079020406',",,,,,
,,"'51407017330',",,,,,
,,"'52959028930',",,,,,
,,"'52959050815',",,,,,
,,"'52959050918',",,,,,
,,"'52959050928',",,,,,
,,"'52959054610',",,,,,
,,"'52959054628',",,,,,
,,"'52959096903',",,,,,
,,"'54569177200',",,,,,
,,"'54569177205',",,,,,
,,"'54569424201',",,,,,
,,"'54569424203',",,,,,
,,"'54569452402',",,,,,
,,"'54569454304',",,,,,
,,"'54569456300',",,,,,
,,"'54569461100',",,,,,
,,"'54569479200',",,,,,
,,"'54569512200',",,,,,
,,"'54569533400',",,,,,
,,"'54569538700',",,,,,
,,"'54569548000',",,,,,
,,"'54569558802',",,,,,
,,"'54569558803',",,,,,
,,"'54569564200',",,,,,
,,"'54569566400',",,,,,
,,"'54569575201',",,,,,
,,"'54569610200',",,,,,
,,"'54569612300',",,,,,
,,"'54569617001',",,,,,
,,"'54569627000',",,,,,
,,"'54569635100',",,,,,
,,"'54569659400',",,,,,
,,"'54569659500',",,,,,
,,"'54569663300',",,,,,
,,"'54868250401',",,,,,
,,"'54868378200',",,,,,
,,"'54868378201',",,,,,
,,"'54868394700',",,,,,
,,"'54868411000',",,,,,
,,"'54868411300',",,,,,
,,"'54868452201',",,,,,
,,"'54868452400',",,,,,
,,"'54868466600',",,,,,
,,"'54868485400',",,,,,
,,"'54868559500',",,,,,
,,"'54868560000',",,,,,
,,"'54868564300',",,,,,
,,"'54868564300',",,,,,
,,"'54868596900',",,,,,
,,"'54868637000',",,,,,
,,"'55045354901',",,,,,
,,"'55175449401',",,,,,
,,"'55175520901',",,,,,
,,"'55289038904',",,,,,
,,"'55289047727',",,,,,
,,"'55887023160',",,,,,
,,"'57237027424',",,,,,
,,"'58016068900',",,,,,
,,"'58016068930',",,,,,
,,"'58016068960',",,,,,
,,"'58016068990',",,,,,
,,"'58016069030',",,,,,
,,"'58016069060',",,,,,
,,"'58016069830',",,,,,
,,"'58016069860',",,,,,
,,"'58016069930',",,,,,
,,"'58016069990',",,,,,
,,"'58016079560',",,,,,
,,"'58016086400',",,,,,
,,"'58864046230',",,,,,
,,"'58864046260',",,,,,
,,"'59676056001',",,,,,
,,"'59676057001',",,,,,
,,"'59676057201',",,,,,
,,"'59676080030',",,,,,
,,"'59762119101',",,,,,
,,"'59762119201',",,,,,
,,"'59762365001',",,,,,
,,"'60219172107',",,,,,
,,"'60219172206',",,,,,
,,"'60505325203',",,,,,
,,"'60505420203',",,,,,
,,"'60687036221',",,,,,
,,"'60687036695',",,,,,
,,"'60760038504',",,,,,
,,"'60760059504',",,,,,
,,"'60760059514',",,,,,
,,"'61958110101',",,,,,
,,"'61958110101',",,,,,
,,"'61958110101',",,,,,
,,"'61958200201',",,,,,
,,"'61958200201',",,,,,
,,"'61958210101',",,,,,
,,"'61958250101',",,,,,
,,"'62584004811',",,,,,
,,"'64380071104',",,,,,
,,"'64380071404',",,,,,
,,"'64380071703',",,,,,
,,"'64980035406',",,,,,
,,"'64980035506',",,,,,
,,"'65862002760',",,,,,
,,"'65862004660',",,,,,
,,"'65862004930',",,,,,
,,"'65862005524',",,,,,
,,"'65862010701',",,,,,
,,"'65862035430',",,,,,
,,"'65862042130',",,,,,
